Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    gen/time/time_ela... | 3         |
|    gen/time/total_ti... | 2.54e+05  |
|    gen/train/approx_kl  | 0.000903  |
|    gen/train/clip_fr... | 0.0114    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.422    |
|    gen/train/explain... | 0.0098    |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.152     |
|    gen/train/n_updates  | 1.24e+03  |
|    gen/train/policy_... | -0.000372 |
|    gen/train/value_loss | 0.302     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.695    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.406    |
|    disc/disc_entropy    | 0.678    |
|    disc/disc_loss       | 0.601    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 125      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 8.24e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.56e+05 |
|    gen/train/approx_kl  | 0.00422  |
|    gen/train/clip_fr... | 0.041    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.421   |
|    gen/train/explain... | 0.094    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.174    |
|    gen/train/n_updates  | 1.25e+03 |
|    gen/train/policy_... | -0.0021  |
|    gen/train/value_loss | 0.294    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.664    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.375    |
|    disc/disc_entropy    | 0.677    |
|    disc/disc_loss       | 0.602    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 126      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 8.33e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.58e+05 |
|    gen/train/approx_kl  | 0.00435  |
|    gen/train/clip_fr... | 0.0601   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.444   |
|    gen/train/explain... | 0.254    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0896   |
|    gen/train/n_updates  | 1.26e+03 |
|    gen/train/policy_... | -0.00318 |
|    gen/train/value_loss | 0.264    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.586    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.203    |
|    disc/disc_entropy    | 0.676    |
|    disc/disc_loss       | 0.605    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 127      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 7.86e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.6e+05  |
|    gen/train/approx_kl  | 0.0076   |
|    gen/train/clip_fr... | 0.0893   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.457   |
|    gen/train/explain... | 0.152    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0592   |
|    gen/train/n_updates  | 1.27e+03 |
|    gen/train/policy_... | -0.00794 |
|    gen/train/value_loss | 0.209    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.922    |
|    disc/disc_acc_gen    | 0.328    |
|    disc/disc_entropy    | 0.677    |
|    disc/disc_loss       | 0.6      |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 128      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 8.03e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.62e+05 |
|    gen/train/approx_kl  | 0.00352  |
|    gen/train/clip_fr... | 0.0281   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.442   |
|    gen/train/explain... | -0.00415 |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0858   |
|    gen/train/n_updates  | 1.28e+03 |
|    gen/train/policy_... | -0.00168 |
|    gen/train/value_loss | 0.296    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.641     |
|    disc/disc_acc_expert | 0.906     |
|    disc/disc_acc_gen    | 0.375     |
|    disc/disc_entropy    | 0.677     |
|    disc/disc_loss       | 0.607     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 129       |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 141       |
|    gen/time/fps         | 8.37e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 3         |
|    gen/time/total_ti... | 2.64e+05  |
|    gen/train/approx_kl  | 0.00161   |
|    gen/train/clip_fr... | 0.0171    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.438    |
|    gen/train/explain... | 0.1       |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.102     |
|    gen/train/n_updates  | 1.29e+03  |
|    gen/train/policy_... | -5.73e-05 |
|    gen/train/value_loss | 0.29      |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.703    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.469    |
|    disc/disc_entropy    | 0.674    |
|    disc/disc_loss       | 0.597    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 130      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 8.71e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.66e+05 |
|    gen/train/approx_kl  | 0.00351  |
|    gen/train/clip_fr... | 0.0312   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.432   |
|    gen/train/explain... | 0.0929   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.191    |
|    gen/train/n_updates  | 1.3e+03  |
|    gen/train/policy_... | -0.00226 |
|    gen/train/value_loss | 0.308    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.711    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.484    |
|    disc/disc_entropy    | 0.674    |
|    disc/disc_loss       | 0.598    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 131      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 8.99e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.68e+05 |
|    gen/train/approx_kl  | 0.00371  |
|    gen/train/clip_fr... | 0.0359   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.413   |
|    gen/train/explain... | -0.0504  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.108    |
|    gen/train/n_updates  | 1.31e+03 |
|    gen/train/policy_... | -0.0027  |
|    gen/train/value_loss | 0.303    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.734    |
|    disc/disc_acc_expert | 0.922    |
|    disc/disc_acc_gen    | 0.547    |
|    disc/disc_entropy    | 0.674    |
|    disc/disc_loss       | 0.594    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 132      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 9.08e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.7e+05  |
|    gen/train/approx_kl  | 0.00227  |
|    gen/train/clip_fr... | 0.0322   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.428   |
|    gen/train/explain... | -0.0532  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.176    |
|    gen/train/n_updates  | 1.32e+03 |
|    gen/train/policy_... | -0.00138 |
|    gen/train/value_loss | 0.302    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.781    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.594    |
|    disc/disc_entropy    | 0.675    |
|    disc/disc_loss       | 0.59     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 133      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 9.16e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.72e+05 |
|    gen/train/approx_kl  | 0.00361  |
|    gen/train/clip_fr... | 0.03     |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.428   |
|    gen/train/explain... | -0.0177  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.126    |
|    gen/train/n_updates  | 1.33e+03 |
|    gen/train/policy_... | -0.0013  |
|    gen/train/value_loss | 0.289    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.773    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.609    |
|    disc/disc_entropy    | 0.676    |
|    disc/disc_loss       | 0.595    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 134      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 9.22e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.74e+05 |
|    gen/train/approx_kl  | 0.00196  |
|    gen/train/clip_fr... | 0.0247   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.421   |
|    gen/train/explain... | 0.0303   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0943   |
|    gen/train/n_updates  | 1.34e+03 |
|    gen/train/policy_... | -0.00107 |
|    gen/train/value_loss | 0.276    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.648    |
|    disc/disc_acc_expert | 0.922    |
|    disc/disc_acc_gen    | 0.375    |
|    disc/disc_entropy    | 0.676    |
|    disc/disc_loss       | 0.604    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 135      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 9.23e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.76e+05 |
|    gen/train/approx_kl  | 0.00366  |
|    gen/train/clip_fr... | 0.0502   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.409   |
|    gen/train/explain... | 0.162    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.164    |
|    gen/train/n_updates  | 1.35e+03 |
|    gen/train/policy_... | -0.00402 |
|    gen/train/value_loss | 0.269    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.633    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.328    |
|    disc/disc_entropy    | 0.673    |
|    disc/disc_loss       | 0.6      |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 136      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 9.33e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.79e+05 |
|    gen/train/approx_kl  | 0.00467  |
|    gen/train/clip_fr... | 0.0517   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.417   |
|    gen/train/explain... | 0.229    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.152    |
|    gen/train/n_updates  | 1.36e+03 |
|    gen/train/policy_... | -0.00393 |
|    gen/train/value_loss | 0.274    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.602    |
|    disc/disc_acc_expert | 0.922    |
|    disc/disc_acc_gen    | 0.281    |
|    disc/disc_entropy    | 0.675    |
|    disc/disc_loss       | 0.603    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 137      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 9.41e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.81e+05 |
|    gen/train/approx_kl  | 0.00234  |
|    gen/train/clip_fr... | 0.0445   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.426   |
|    gen/train/explain... | 0.0153   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0702   |
|    gen/train/n_updates  | 1.37e+03 |
|    gen/train/policy_... | -0.00218 |
|    gen/train/value_loss | 0.334    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.672    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.391    |
|    disc/disc_entropy    | 0.674    |
|    disc/disc_loss       | 0.596    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 138      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 9.43e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.83e+05 |
|    gen/train/approx_kl  | 0.00234  |
|    gen/train/clip_fr... | 0.0378   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.433   |
|    gen/train/explain... | 0.0043   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.216    |
|    gen/train/n_updates  | 1.38e+03 |
|    gen/train/policy_... | -0.00294 |
|    gen/train/value_loss | 0.302    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.594    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.25     |
|    disc/disc_entropy    | 0.673    |
|    disc/disc_loss       | 0.6      |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 139      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 9.48e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.85e+05 |
|    gen/train/approx_kl  | 0.00268  |
|    gen/train/clip_fr... | 0.0396   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.442   |
|    gen/train/explain... | 0.0406   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.164    |
|    gen/train/n_updates  | 1.39e+03 |
|    gen/train/policy_... | -0.0024  |
|    gen/train/value_loss | 0.326    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.922    |
|    disc/disc_acc_gen    | 0.328    |
|    disc/disc_entropy    | 0.674    |
|    disc/disc_loss       | 0.601    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 140      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 9.56e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.87e+05 |
|    gen/train/approx_kl  | 0.00341  |
|    gen/train/clip_fr... | 0.0435   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.431   |
|    gen/train/explain... | 0.0833   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.124    |
|    gen/train/n_updates  | 1.4e+03  |
|    gen/train/policy_... | -0.00352 |
|    gen/train/value_loss | 0.261    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.633    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.359    |
|    disc/disc_entropy    | 0.673    |
|    disc/disc_loss       | 0.599    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 141      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 9.4e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.89e+05 |
|    gen/train/approx_kl  | 0.00568  |
|    gen/train/clip_fr... | 0.0824   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.428   |
|    gen/train/explain... | 0.0219   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0746   |
|    gen/train/n_updates  | 1.41e+03 |
|    gen/train/policy_... | -0.00622 |
|    gen/train/value_loss | 0.289    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.617    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.25     |
|    disc/disc_entropy    | 0.674    |
|    disc/disc_loss       | 0.6      |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 142      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 9.44e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.91e+05 |
|    gen/train/approx_kl  | 0.0056   |
|    gen/train/clip_fr... | 0.0609   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.432   |
|    gen/train/explain... | 0.123    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0995   |
|    gen/train/n_updates  | 1.42e+03 |
|    gen/train/policy_... | -0.00309 |
|    gen/train/value_loss | 0.318    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.602    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.234    |
|    disc/disc_entropy    | 0.674    |
|    disc/disc_loss       | 0.606    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 143      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 9.6e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.93e+05 |
|    gen/train/approx_kl  | 0.00548  |
|    gen/train/clip_fr... | 0.0445   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.434   |
|    gen/train/explain... | 0.0761   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0742   |
|    gen/train/n_updates  | 1.43e+03 |
|    gen/train/policy_... | -0.00441 |
|    gen/train/value_loss | 0.298    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.609    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.25     |
|    disc/disc_entropy    | 0.674    |
|    disc/disc_loss       | 0.604    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 144      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 9.9e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.95e+05 |
|    gen/train/approx_kl  | 0.00363  |
|    gen/train/clip_fr... | 0.0518   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.43    |
|    gen/train/explain... | 0.0135   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.127    |
|    gen/train/n_updates  | 1.44e+03 |
|    gen/train/policy_... | -0.00287 |
|    gen/train/value_loss | 0.286    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.609    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.281    |
|    disc/disc_entropy    | 0.675    |
|    disc/disc_loss       | 0.61     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 145      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 9.91e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.97e+05 |
|    gen/train/approx_kl  | 0.00505  |
|    gen/train/clip_fr... | 0.0638   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.438   |
|    gen/train/explain... | 0.154    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.139    |
|    gen/train/n_updates  | 1.45e+03 |
|    gen/train/policy_... | -0.00612 |
|    gen/train/value_loss | 0.284    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.664    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.375    |
|    disc/disc_entropy    | 0.671    |
|    disc/disc_loss       | 0.59     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 146      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 9.98e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.99e+05 |
|    gen/train/approx_kl  | 0.00261  |
|    gen/train/clip_fr... | 0.022    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.416   |
|    gen/train/explain... | 0.173    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.221    |
|    gen/train/n_updates  | 1.46e+03 |
|    gen/train/policy_... | -0.00156 |
|    gen/train/value_loss | 0.288    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.578    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.25     |
|    disc/disc_entropy    | 0.673    |
|    disc/disc_loss       | 0.601    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 147      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 9.77e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 3.01e+05 |
|    gen/train/approx_kl  | 0.00585  |
|    gen/train/clip_fr... | 0.0613   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.439   |
|    gen/train/explain... | 0.249    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0242   |
|    gen/train/n_updates  | 1.47e+03 |
|    gen/train/policy_... | -0.00421 |
|    gen/train/value_loss | 0.275    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.602    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.25     |
|    disc/disc_entropy    | 0.673    |
|    disc/disc_loss       | 0.6      |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 148      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 9.9e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 3.03e+05 |
|    gen/train/approx_kl  | 0.00461  |
|    gen/train/clip_fr... | 0.0486   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.452   |
|    gen/train/explain... | 0.365    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0763   |
|    gen/train/n_updates  | 1.48e+03 |
|    gen/train/policy_... | -0.00225 |
|    gen/train/value_loss | 0.257    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.719    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.469    |
|    disc/disc_entropy    | 0.669    |
|    disc/disc_loss       | 0.584    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 149      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 9.87e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 3.05e+05 |
|    gen/train/approx_kl  | 0.00388  |
|    gen/train/clip_fr... | 0.0513   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.438   |
|    gen/train/explain... | 0.301    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.182    |
|    gen/train/n_updates  | 1.49e+03 |
|    gen/train/policy_... | -0.00422 |
|    gen/train/value_loss | 0.279    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.688    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.406    |
|    disc/disc_entropy    | 0.668    |
|    disc/disc_loss       | 0.583    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 150      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 9.92e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 3.07e+05 |
|    gen/train/approx_kl  | 0.00364  |
|    gen/train/clip_fr... | 0.0435   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.439   |
|    gen/train/explain... | 0.4      |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.12     |
|    gen/train/n_updates  | 1.5e+03  |
|    gen/train/policy_... | -0.00155 |
|    gen/train/value_loss | 0.269    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.703    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.469    |
|    disc/disc_entropy    | 0.674    |
|    disc/disc_loss       | 0.601    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 151      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 1e+05    |
|    gen/time/iterations  | 1        |
