Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    gen/rollout/ep_le... | 495      |
|    gen/rollout/ep_re... | 362      |
|    gen/time/fps         | 1.42e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.13e+05 |
|    gen/train/approx_kl  | 0.00707  |
|    gen/train/clip_fr... | 0.0749   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.436   |
|    gen/train/explain... | 0.899    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00862 |
|    gen/train/n_updates  | 550      |
|    gen/train/policy_... | -0.00377 |
|    gen/train/value_loss | 0.0357   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.71     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 56       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 495      |
|    gen/rollout/ep_re... | 361      |
|    gen/time/fps         | 1.46e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.15e+05 |
|    gen/train/approx_kl  | 0.00724  |
|    gen/train/clip_fr... | 0.0992   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.417   |
|    gen/train/explain... | 0.799    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0131   |
|    gen/train/n_updates  | 560      |
|    gen/train/policy_... | -0.00756 |
|    gen/train/value_loss | 0.0478   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.698    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 57       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 495      |
|    gen/rollout/ep_re... | 360      |
|    gen/time/fps         | 1.51e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.17e+05 |
|    gen/train/approx_kl  | 0.00998  |
|    gen/train/clip_fr... | 0.102    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.411   |
|    gen/train/explain... | 0.796    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0227   |
|    gen/train/n_updates  | 570      |
|    gen/train/policy_... | -0.00353 |
|    gen/train/value_loss | 0.0531   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.701    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 58       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 495      |
|    gen/rollout/ep_re... | 358      |
|    gen/time/fps         | 1.48e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 1.19e+05 |
|    gen/train/approx_kl  | 0.00387  |
|    gen/train/clip_fr... | 0.0261   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.379   |
|    gen/train/explain... | 0.687    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00166  |
|    gen/train/n_updates  | 580      |
|    gen/train/policy_... | -0.0039  |
|    gen/train/value_loss | 0.0773   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.698    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 59       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 495      |
|    gen/rollout/ep_re... | 356      |
|    gen/time/fps         | 1.52e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.21e+05 |
|    gen/train/approx_kl  | 0.00391  |
|    gen/train/clip_fr... | 0.0175   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.367   |
|    gen/train/explain... | 0.706    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0353   |
|    gen/train/n_updates  | 590      |
|    gen/train/policy_... | -0.0012  |
|    gen/train/value_loss | 0.0614   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.687    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 60       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 495      |
|    gen/rollout/ep_re... | 354      |
|    gen/time/fps         | 1.54e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.23e+05 |
|    gen/train/approx_kl  | 0.00991  |
|    gen/train/clip_fr... | 0.055    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.402   |
|    gen/train/explain... | 0.772    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0765   |
|    gen/train/n_updates  | 600      |
|    gen/train/policy_... | -0.00373 |
|    gen/train/value_loss | 0.0474   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.695    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 61       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 495      |
|    gen/rollout/ep_re... | 352      |
|    gen/time/fps         | 1.58e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.25e+05 |
|    gen/train/approx_kl  | 0.0074   |
|    gen/train/clip_fr... | 0.0662   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.393   |
|    gen/train/explain... | 0.682    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0428   |
|    gen/train/n_updates  | 610      |
|    gen/train/policy_... | -0.00683 |
|    gen/train/value_loss | 0.0697   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.693    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 62       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 495      |
|    gen/rollout/ep_re... | 350      |
|    gen/time/fps         | 1.6e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.27e+05 |
|    gen/train/approx_kl  | 0.00644  |
|    gen/train/clip_fr... | 0.0354   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.372   |
|    gen/train/explain... | 0.569    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0606   |
|    gen/train/n_updates  | 620      |
|    gen/train/policy_... | -0.00204 |
|    gen/train/value_loss | 0.0848   |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.5       |
|    disc/disc_acc_expert | 0         |
|    disc/disc_acc_gen    | 1         |
|    disc/disc_entropy    | 0.689     |
|    disc/disc_loss       | 0.689     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 63        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 495       |
|    gen/rollout/ep_re... | 347       |
|    gen/time/fps         | 1.63e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 7         |
|    gen/time/total_ti... | 1.29e+05  |
|    gen/train/approx_kl  | 0.00679   |
|    gen/train/clip_fr... | 0.0543    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.362    |
|    gen/train/explain... | 0.54      |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0101    |
|    gen/train/n_updates  | 630       |
|    gen/train/policy_... | -2.46e-05 |
|    gen/train/value_loss | 0.102     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.691    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 64       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 495      |
|    gen/rollout/ep_re... | 345      |
|    gen/time/fps         | 1.67e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.31e+05 |
|    gen/train/approx_kl  | 0.00628  |
|    gen/train/clip_fr... | 0.0839   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.339   |
|    gen/train/explain... | 0.437    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0429   |
|    gen/train/n_updates  | 640      |
|    gen/train/policy_... | -0.00142 |
|    gen/train/value_loss | 0.113    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.685    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 65       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 495      |
|    gen/rollout/ep_re... | 343      |
|    gen/time/fps         | 1.69e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.33e+05 |
|    gen/train/approx_kl  | 0.00417  |
|    gen/train/clip_fr... | 0.015    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.332   |
|    gen/train/explain... | 0.41     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0187   |
|    gen/train/n_updates  | 650      |
|    gen/train/policy_... | -0.00152 |
|    gen/train/value_loss | 0.118    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.688    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 66       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 495      |
|    gen/rollout/ep_re... | 340      |
|    gen/time/fps         | 1.73e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.35e+05 |
|    gen/train/approx_kl  | 0.00849  |
|    gen/train/clip_fr... | 0.068    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.342   |
|    gen/train/explain... | 0.421    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0454   |
|    gen/train/n_updates  | 660      |
|    gen/train/policy_... | -0.00356 |
|    gen/train/value_loss | 0.101    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.5       |
|    disc/disc_acc_expert | 0         |
|    disc/disc_acc_gen    | 1         |
|    disc/disc_entropy    | 0.689     |
|    disc/disc_loss       | 0.684     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 67        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 495       |
|    gen/rollout/ep_re... | 337       |
|    gen/time/fps         | 1.73e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 7         |
|    gen/time/total_ti... | 1.37e+05  |
|    gen/train/approx_kl  | 0.00658   |
|    gen/train/clip_fr... | 0.0388    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.36     |
|    gen/train/explain... | 0.281     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0425    |
|    gen/train/n_updates  | 670       |
|    gen/train/policy_... | -0.000694 |
|    gen/train/value_loss | 0.133     |
---------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.5       |
|    disc/disc_acc_expert | 0         |
|    disc/disc_acc_gen    | 1         |
|    disc/disc_entropy    | 0.689     |
|    disc/disc_loss       | 0.688     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 68        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 495       |
|    gen/rollout/ep_re... | 335       |
|    gen/time/fps         | 1.72e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 8         |
|    gen/time/total_ti... | 1.39e+05  |
|    gen/train/approx_kl  | 0.00157   |
|    gen/train/clip_fr... | 0.0184    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.355    |
|    gen/train/explain... | 0.406     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0434    |
|    gen/train/n_updates  | 680       |
|    gen/train/policy_... | -0.000168 |
|    gen/train/value_loss | 0.127     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.683    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 69       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 495      |
|    gen/rollout/ep_re... | 332      |
|    gen/time/fps         | 1.77e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.41e+05 |
|    gen/train/approx_kl  | 0.00786  |
|    gen/train/clip_fr... | 0.0645   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.384   |
|    gen/train/explain... | 0.247    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00544 |
|    gen/train/n_updates  | 690      |
|    gen/train/policy_... | -0.00235 |
|    gen/train/value_loss | 0.148    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.5       |
|    disc/disc_acc_expert | 0         |
|    disc/disc_acc_gen    | 1         |
|    disc/disc_entropy    | 0.69      |
|    disc/disc_loss       | 0.693     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 70        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 495       |
|    gen/rollout/ep_re... | 329       |
|    gen/time/fps         | 1.83e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 7         |
|    gen/time/total_ti... | 1.43e+05  |
|    gen/train/approx_kl  | 0.00283   |
|    gen/train/clip_fr... | 0.0372    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.353    |
|    gen/train/explain... | 0.13      |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.102     |
|    gen/train/n_updates  | 700       |
|    gen/train/policy_... | -0.000916 |
|    gen/train/value_loss | 0.178     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.684    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 71       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 495      |
|    gen/rollout/ep_re... | 325      |
|    gen/time/fps         | 1.83e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.45e+05 |
|    gen/train/approx_kl  | 0.00253  |
|    gen/train/clip_fr... | 0.0385   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.367   |
|    gen/train/explain... | 0.257    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0607   |
|    gen/train/n_updates  | 710      |
|    gen/train/policy_... | -0.00101 |
|    gen/train/value_loss | 0.146    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.508    |
|    disc/disc_acc_expert | 0.0156   |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.674    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 72       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 493      |
|    gen/rollout/ep_re... | 322      |
|    gen/time/fps         | 1.86e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.47e+05 |
|    gen/train/approx_kl  | 0.00459  |
|    gen/train/clip_fr... | 0.0688   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.358   |
|    gen/train/explain... | 0.513    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00991  |
|    gen/train/n_updates  | 720      |
|    gen/train/policy_... | -0.00466 |
|    gen/train/value_loss | 0.115    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.687    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 73       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 493      |
|    gen/rollout/ep_re... | 318      |
|    gen/time/fps         | 1.91e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.5e+05  |
|    gen/train/approx_kl  | 0.0102   |
|    gen/train/clip_fr... | 0.0889   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.359   |
|    gen/train/explain... | 0.145    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00263  |
|    gen/train/n_updates  | 730      |
|    gen/train/policy_... | -0.00218 |
|    gen/train/value_loss | 0.156    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.523    |
|    disc/disc_acc_expert | 0.0469   |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.684    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 74       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 495      |
|    gen/rollout/ep_re... | 315      |
|    gen/time/fps         | 1.9e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.52e+05 |
|    gen/train/approx_kl  | 0.00566  |
|    gen/train/clip_fr... | 0.0826   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.348   |
|    gen/train/explain... | 0.166    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.133    |
|    gen/train/n_updates  | 740      |
|    gen/train/policy_... | -0.00396 |
|    gen/train/value_loss | 0.15     |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.523     |
|    disc/disc_acc_expert | 0.0469    |
|    disc/disc_acc_gen    | 1         |
|    disc/disc_entropy    | 0.692     |
|    disc/disc_loss       | 0.682     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 75        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 496       |
|    gen/rollout/ep_re... | 313       |
|    gen/time/fps         | 1.97e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 7         |
|    gen/time/total_ti... | 1.54e+05  |
|    gen/train/approx_kl  | 0.00152   |
|    gen/train/clip_fr... | 0.0328    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.341    |
|    gen/train/explain... | 0.114     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.137     |
|    gen/train/n_updates  | 750       |
|    gen/train/policy_... | -0.000377 |
|    gen/train/value_loss | 0.16      |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.562    |
|    disc/disc_acc_expert | 0.125    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.683    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 76       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 312      |
|    gen/time/fps         | 1.98e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.56e+05 |
|    gen/train/approx_kl  | 0.00369  |
|    gen/train/clip_fr... | 0.0593   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.328   |
|    gen/train/explain... | 0.122    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.126    |
|    gen/train/n_updates  | 760      |
|    gen/train/policy_... | -0.00254 |
|    gen/train/value_loss | 0.15     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.547    |
|    disc/disc_acc_expert | 0.0938   |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.689    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 77       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 312      |
|    gen/time/fps         | 2.15e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.58e+05 |
|    gen/train/approx_kl  | 0.00647  |
|    gen/train/clip_fr... | 0.0577   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.337   |
|    gen/train/explain... | 0.195    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0905   |
|    gen/train/n_updates  | 770      |
|    gen/train/policy_... | -0.00221 |
|    gen/train/value_loss | 0.185    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.547    |
|    disc/disc_acc_expert | 0.0938   |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.686    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 78       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 311      |
|    gen/time/fps         | 2.08e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.6e+05  |
|    gen/train/approx_kl  | 0.00732  |
|    gen/train/clip_fr... | 0.0737   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.343   |
|    gen/train/explain... | 0.0811   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0246   |
|    gen/train/n_updates  | 780      |
|    gen/train/policy_... | -0.00306 |
|    gen/train/value_loss | 0.163    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.594    |
|    disc/disc_acc_expert | 0.219    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.688    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 79       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 311      |
|    gen/time/fps         | 2.02e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.62e+05 |
|    gen/train/approx_kl  | 0.00231  |
|    gen/train/clip_fr... | 0.0325   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.33    |
|    gen/train/explain... | 0.00203  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0318   |
|    gen/train/n_updates  | 790      |
|    gen/train/policy_... | -0.00169 |
|    gen/train/value_loss | 0.165    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.562    |
|    disc/disc_acc_expert | 0.188    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.69     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 80       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 311      |
|    gen/time/fps         | 2.07e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.64e+05 |
|    gen/train/approx_kl  | 0.00275  |
|    gen/train/clip_fr... | 0.0327   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.371   |
|    gen/train/explain... | 0.0112   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.19     |
|    gen/train/n_updates  | 800      |
|    gen/train/policy_... | -0.00109 |
|    gen/train/value_loss | 0.166    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.562    |
|    disc/disc_acc_expert | 0.172    |
|    disc/disc_acc_gen    | 0.953    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.69     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 81       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 311      |
|    gen/time/fps         | 2.1e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.66e+05 |
|    gen/train/approx_kl  | 0.00325  |
|    gen/train/clip_fr... | 0.0288   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.356   |
|    gen/train/explain... | 0.05     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.133    |
|    gen/train/n_updates  | 810      |
|    gen/train/policy_... | -0.0038  |
|    gen/train/value_loss | 0.157    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.312    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.682    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 82       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 498      |
|    gen/rollout/ep_re... | 312      |
|    gen/time/fps         | 2.17e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.68e+05 |
|    gen/train/approx_kl  | 0.0051   |
|    gen/train/clip_fr... | 0.052    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.361   |
