Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    gen/rollout/ep_le... | 88.7     |
|    gen/rollout/ep_re... | 17.7     |
|    gen/time/episodes    | 850      |
|    gen/time/fps         | 1.67e+04 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 6.4e+04  |
|    gen/train/actor_loss | -1.15    |
|    gen/train/critic_... | 0.0137   |
|    gen/train/ent_coef   | 0.00185  |
|    gen/train/ent_coe... | -0.124   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.35e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.278    |
|    disc/disc_loss       | 0.162    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 64       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 86.3     |
|    gen/rollout/ep_re... | 16.3     |
|    gen/time/episodes    | 862      |
|    gen/time/fps         | 1.39e+04 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 6.51e+04 |
|    gen/train/actor_loss | -1.12    |
|    gen/train/critic_... | 0.0132   |
|    gen/train/ent_coef   | 0.00172  |
|    gen/train/ent_coe... | -0.21    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.45e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.223    |
|    disc/disc_loss       | 0.121    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 65       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 86.8     |
|    gen/rollout/ep_re... | 15.4     |
|    gen/time/episodes    | 872      |
|    gen/time/fps         | 2.21e+04 |
|    gen/time/time_ela... | 4.67     |
|    gen/time/total_ti... | 6.6e+04  |
|    gen/train/actor_loss | -1.11    |
|    gen/train/critic_... | 0.0132   |
|    gen/train/ent_coef   | 0.00171  |
|    gen/train/ent_coe... | 0.14     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.55e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.961    |
|    disc/disc_acc_expert | 0.922    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.202    |
|    disc/disc_loss       | 0.115    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 66       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 86.2     |
|    gen/rollout/ep_re... | 13.5     |
|    gen/time/episodes    | 884      |
|    gen/time/fps         | 2.52e+04 |
|    gen/time/time_ela... | 4.33     |
|    gen/time/total_ti... | 6.7e+04  |
|    gen/train/actor_loss | -1.09    |
|    gen/train/critic_... | 0.0129   |
|    gen/train/ent_coef   | 0.00172  |
|    gen/train/ent_coe... | -0.0929  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.66e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.217    |
|    disc/disc_loss       | 0.115    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 67       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 83.9     |
|    gen/rollout/ep_re... | 12       |
|    gen/time/episodes    | 896      |
|    gen/time/fps         | 2.81e+04 |
|    gen/time/time_ela... | 4.33     |
|    gen/time/total_ti... | 6.8e+04  |
|    gen/train/actor_loss | -1.07    |
|    gen/train/critic_... | 0.0128   |
|    gen/train/ent_coef   | 0.00169  |
|    gen/train/ent_coe... | -0.118   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.76e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.961    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.953    |
|    disc/disc_entropy    | 0.223    |
|    disc/disc_loss       | 0.137    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 68       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 84.4     |
|    gen/rollout/ep_re... | 11.4     |
|    gen/time/episodes    | 908      |
|    gen/time/fps         | 1.25e+04 |
|    gen/time/time_ela... | 6.33     |
|    gen/time/total_ti... | 6.93e+04 |
|    gen/train/actor_loss | -1.06    |
|    gen/train/critic_... | 0.0126   |
|    gen/train/ent_coef   | 0.00165  |
|    gen/train/ent_coe... | 0.13     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.86e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.992    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.173    |
|    disc/disc_loss       | 0.0686   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 69       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 76       |
|    gen/rollout/ep_re... | 9.09     |
|    gen/time/episodes    | 924      |
|    gen/time/fps         | 4.17e+04 |
|    gen/time/time_ela... | 4.4      |
|    gen/time/total_ti... | 7.01e+04 |
|    gen/train/actor_loss | -1.05    |
|    gen/train/critic_... | 0.0128   |
|    gen/train/ent_coef   | 0.00171  |
|    gen/train/ent_coe... | -0.0752  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.96e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.201    |
|    disc/disc_loss       | 0.0937   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 70       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 76.4     |
|    gen/rollout/ep_re... | 8.61     |
|    gen/time/episodes    | 940      |
|    gen/time/fps         | 4.97e+04 |
|    gen/time/time_ela... | 4.33     |
|    gen/time/total_ti... | 7.11e+04 |
|    gen/train/actor_loss | -1.03    |
|    gen/train/critic_... | 0.0126   |
|    gen/train/ent_coef   | 0.00164  |
|    gen/train/ent_coe... | -0.122   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.07e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.992    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.174    |
|    disc/disc_loss       | 0.0838   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 71       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 80.5     |
|    gen/rollout/ep_re... | 9.22     |
|    gen/time/episodes    | 950      |
|    gen/time/fps         | 2.19e+04 |
|    gen/time/time_ela... | 3.5      |
|    gen/time/total_ti... | 7.21e+04 |
|    gen/train/actor_loss | -1.01    |
|    gen/train/critic_... | 0.0122   |
|    gen/train/ent_coef   | 0.00161  |
|    gen/train/ent_coe... | -0.0265  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.17e+04 |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.969     |
|    disc/disc_acc_expert | 0.969     |
|    disc/disc_acc_gen    | 0.969     |
|    disc/disc_entropy    | 0.185     |
|    disc/disc_loss       | 0.102     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 72        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 83.7      |
|    gen/rollout/ep_re... | 9.81      |
|    gen/time/episodes    | 960       |
|    gen/time/fps         | 4.51e+04  |
|    gen/time/time_ela... | 4.33      |
|    gen/time/total_ti... | 7.32e+04  |
|    gen/train/actor_loss | -0.998    |
|    gen/train/critic_... | 0.0117    |
|    gen/train/ent_coef   | 0.00161   |
|    gen/train/ent_coe... | -0.000101 |
|    gen/train/learnin... | 0.0003    |
|    gen/train/n_updates  | 7.27e+04  |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.977    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.177    |
|    disc/disc_loss       | 0.0974   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 73       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 82.3     |
|    gen/rollout/ep_re... | 9.55     |
|    gen/time/episodes    | 972      |
|    gen/time/fps         | 1.99e+04 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 7.43e+04 |
|    gen/train/actor_loss | -0.983   |
|    gen/train/critic_... | 0.0113   |
|    gen/train/ent_coef   | 0.00159  |
|    gen/train/ent_coe... | -0.0457  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.37e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.992    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.161    |
|    disc/disc_loss       | 0.0686   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 74       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 84.7     |
|    gen/rollout/ep_re... | 9.68     |
|    gen/time/episodes    | 982      |
|    gen/time/fps         | 1.54e+04 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 7.53e+04 |
|    gen/train/actor_loss | -0.964   |
|    gen/train/critic_... | 0.011    |
|    gen/train/ent_coef   | 0.00155  |
|    gen/train/ent_coe... | -0.0698  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.48e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.953    |
|    disc/disc_entropy    | 0.217    |
|    disc/disc_loss       | 0.124    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 75       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 84.4     |
|    gen/rollout/ep_re... | 9.95     |
|    gen/time/episodes    | 992      |
|    gen/time/fps         | 5.69e+04 |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.61e+04 |
|    gen/train/actor_loss | -0.948   |
|    gen/train/critic_... | 0.0106   |
|    gen/train/ent_coef   | 0.00151  |
|    gen/train/ent_coe... | -0.0989  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.58e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.914    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.859    |
|    disc/disc_entropy    | 0.196    |
|    disc/disc_loss       | 0.149    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 76       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 83.4     |
|    gen/rollout/ep_re... | 10.2     |
|    gen/time/episodes    | 1e+03    |
|    gen/time/fps         | 3.17e+04 |
|    gen/time/time_ela... | 4.33     |
|    gen/time/total_ti... | 7.73e+04 |
|    gen/train/actor_loss | -0.933   |
|    gen/train/critic_... | 0.0104   |
|    gen/train/ent_coef   | 0.00147  |
|    gen/train/ent_coe... | -0.0832  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.68e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.797    |
|    disc/disc_entropy    | 0.232    |
|    disc/disc_loss       | 0.196    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 77       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 86.3     |
|    gen/rollout/ep_re... | 11.7     |
|    gen/time/episodes    | 1.02e+03 |
|    gen/time/fps         | 3.59e+04 |
|    gen/time/time_ela... | 4.33     |
|    gen/time/total_ti... | 7.83e+04 |
|    gen/train/actor_loss | -0.923   |
|    gen/train/critic_... | 0.01     |
|    gen/train/ent_coef   | 0.00147  |
|    gen/train/ent_coe... | 0.0317   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.78e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.516    |
|    disc/disc_entropy    | 0.281    |
|    disc/disc_loss       | 0.373    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 78       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 92.1     |
|    gen/rollout/ep_re... | 16.3     |
|    gen/time/episodes    | 1.02e+03 |
|    gen/time/fps         | 1.41e+04 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 7.94e+04 |
|    gen/train/actor_loss | -0.922   |
|    gen/train/critic_... | 0.0099   |
|    gen/train/ent_coef   | 0.0015   |
|    gen/train/ent_coe... | 0.196    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.89e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.875    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.797    |
|    disc/disc_entropy    | 0.189    |
|    disc/disc_loss       | 0.186    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 79       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 101      |
|    gen/rollout/ep_re... | 22.4     |
|    gen/time/episodes    | 1.03e+03 |
|    gen/time/fps         | 1.48e+04 |
|    gen/time/time_ela... | 6.5      |
|    gen/time/total_ti... | 8.05e+04 |
|    gen/train/actor_loss | -0.925   |
|    gen/train/critic_... | 0.00985  |
|    gen/train/ent_coef   | 0.00161  |
|    gen/train/ent_coe... | 0.143    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.99e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.828    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.286    |
|    disc/disc_loss       | 0.391    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 80       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 107      |
|    gen/rollout/ep_re... | 26       |
|    gen/time/episodes    | 1.04e+03 |
|    gen/time/fps         | 1.5e+04  |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 8.14e+04 |
|    gen/train/actor_loss | -0.929   |
|    gen/train/critic_... | 0.00959  |
|    gen/train/ent_coef   | 0.00163  |
|    gen/train/ent_coe... | -0.0272  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.09e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.805    |
|    disc/disc_acc_expert | 0.891    |
|    disc/disc_acc_gen    | 0.719    |
|    disc/disc_entropy    | 0.339    |
|    disc/disc_loss       | 0.364    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 81       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 112      |
|    gen/rollout/ep_re... | 32.7     |
|    gen/time/episodes    | 1.04e+03 |
|    gen/time/fps         | 2.25e+04 |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 8.23e+04 |
|    gen/train/actor_loss | -0.939   |
|    gen/train/critic_... | 0.00976  |
|    gen/train/ent_coef   | 0.00163  |
|    gen/train/ent_coe... | 0.00455  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.19e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.812    |
|    disc/disc_acc_expert | 0.891    |
|    disc/disc_acc_gen    | 0.734    |
|    disc/disc_entropy    | 0.346    |
|    disc/disc_loss       | 0.396    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 82       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 116      |
|    gen/rollout/ep_re... | 38.3     |
|    gen/time/episodes    | 1.04e+03 |
|    gen/time/fps         | 4.34e+04 |
|    gen/time/time_ela... | 1        |
|    gen/time/total_ti... | 8.31e+04 |
|    gen/train/actor_loss | -0.955   |
|    gen/train/critic_... | 0.01     |
|    gen/train/ent_coef   | 0.00163  |
|    gen/train/ent_coe... | -0.0315  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.3e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.766    |
|    disc/disc_acc_expert | 0.891    |
|    disc/disc_acc_gen    | 0.641    |
|    disc/disc_entropy    | 0.306    |
|    disc/disc_loss       | 0.516    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 83       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 121      |
|    gen/rollout/ep_re... | 43.1     |
|    gen/time/episodes    | 1.05e+03 |
|    gen/time/fps         | 1.02e+05 |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 8.4e+04  |
|    gen/train/actor_loss | -0.962   |
|    gen/train/critic_... | 0.00992  |
|    gen/train/ent_coef   | 0.00158  |
|    gen/train/ent_coe... | -0.114   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.4e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.883    |
|    disc/disc_acc_expert | 0.891    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.317    |
|    disc/disc_loss       | 0.283    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 84       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 129      |
|    gen/rollout/ep_re... | 48.4     |
|    gen/time/episodes    | 1.05e+03 |
|    gen/time/fps         | 2.89e+05 |
|    gen/time/time_ela... | 4.5      |
|    gen/time/total_ti... | 8.54e+04 |
|    gen/train/actor_loss | -0.967   |
|    gen/train/critic_... | 0.00973  |
|    gen/train/ent_coef   | 0.00155  |
|    gen/train/ent_coe... | -0.0433  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.5e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.883    |
|    disc/disc_acc_expert | 0.766    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.222    |
|    disc/disc_loss       | 0.285    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 85       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 132      |
|    gen/rollout/ep_re... | 50       |
|    gen/time/episodes    | 1.06e+03 |
|    gen/time/fps         | 1.69e+04 |
|    gen/time/time_ela... | 5.5      |
|    gen/time/total_ti... | 8.66e+04 |
|    gen/train/actor_loss | -0.97    |
|    gen/train/critic_... | 0.00978  |
|    gen/train/ent_coef   | 0.00155  |
|    gen/train/ent_coe... | 0.0421   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.6e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.875    |
|    disc/disc_acc_expert | 0.766    |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.234    |
|    disc/disc_loss       | 0.345    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 86       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 131      |
|    gen/rollout/ep_re... | 49.2     |
|    gen/time/episodes    | 1.07e+03 |
|    gen/time/fps         | 2.52e+04 |
|    gen/time/time_ela... | 5.5      |
|    gen/time/total_ti... | 8.76e+04 |
|    gen/train/actor_loss | -0.966   |
|    gen/train/critic_... | 0.00989  |
|    gen/train/ent_coef   | 0.00153  |
|    gen/train/ent_coe... | -0.107   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.71e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.781    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.219    |
|    disc/disc_loss       | 0.339    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 87       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 128      |
|    gen/rollout/ep_re... | 48.2     |
|    gen/time/episodes    | 1.09e+03 |
|    gen/time/fps         | 1.85e+04 |
|    gen/time/time_ela... | 5.67     |
|    gen/time/total_ti... | 8.86e+04 |
|    gen/train/actor_loss | -0.954   |
|    gen/train/critic_... | 0.00962  |
|    gen/train/ent_coef   | 0.0015   |
|    gen/train/ent_coe... | -0.108   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.81e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.852    |
|    disc/disc_acc_expert | 0.703    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.204    |
|    disc/disc_loss       | 0.374    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 88       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 130      |
|    gen/rollout/ep_re... | 47.2     |
|    gen/time/episodes    | 1.1e+03  |
|    gen/time/fps         | 1.76e+04 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 8.97e+04 |
|    gen/train/actor_loss | -0.933   |
|    gen/train/critic_... | 0.00936  |
|    gen/train/ent_coef   | 0.00145  |
|    gen/train/ent_coe... | -0.12    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.91e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.914    |
|    disc/disc_acc_expert | 0.828    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.204    |
|    disc/disc_loss       | 0.215    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 89       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 131      |
|    gen/rollout/ep_re... | 45.9     |
|    gen/time/episodes    | 1.11e+03 |
|    gen/time/fps         | 2.01e+04 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 9.07e+04 |
|    gen/train/actor_loss | -0.911   |
|    gen/train/critic_... | 0.00885  |
|    gen/train/ent_coef   | 0.0014   |
|    gen/train/ent_coe... | -0.028   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.01e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.781    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.189    |
|    disc/disc_loss       | 0.255    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 90       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 134      |
|    gen/rollout/ep_re... | 44.2     |
|    gen/time/episodes    | 1.12e+03 |
|    gen/time/fps         | 1.26e+04 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 9.19e+04 |
|    gen/train/actor_loss | -0.891   |
|    gen/train/critic_... | 0.0087   |
|    gen/train/ent_coef   | 0.00138  |
|    gen/train/ent_coe... | -0.0678  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.11e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.945    |
|    disc/disc_acc_expert | 0.891    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.175    |
|    disc/disc_loss       | 0.159    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 91       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 125      |
|    gen/rollout/ep_re... | 35.6     |
|    gen/time/episodes    | 1.13e+03 |
|    gen/time/fps         | 2.73e+04 |
|    gen/time/time_ela... | 4.67     |
|    gen/time/total_ti... | 9.27e+04 |
|    gen/train/actor_loss | -0.868   |
|    gen/train/critic_... | 0.00836  |
|    gen/train/ent_coef   | 0.00136  |
|    gen/train/ent_coe... | -0.0527  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.22e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.859    |
|    disc/disc_acc_gen    | 0.922    |
|    disc/disc_entropy    | 0.203    |
|    disc/disc_loss       | 0.291    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 92       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 115      |
|    gen/rollout/ep_re... | 26.4     |
|    gen/time/episodes    | 1.14e+03 |
|    gen/time/fps         | 2.25e+04 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 9.38e+04 |
|    gen/train/actor_loss | -0.85    |
|    gen/train/critic_... | 0.00844  |
|    gen/train/ent_coef   | 0.00132  |
|    gen/train/ent_coe... | -0.138   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.32e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.219    |
|    disc/disc_loss       | 0.132    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 93       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 104      |
|    gen/rollout/ep_re... | 16       |
|    gen/time/episodes    | 1.15e+03 |
|    gen/time/fps         | 1.47e+04 |
|    gen/time/time_ela... | 6.5      |
|    gen/time/total_ti... | 9.49e+04 |
|    gen/train/actor_loss | -0.835   |
|    gen/train/critic_... | 0.00843  |
|    gen/train/ent_coef   | 0.00131  |
|    gen/train/ent_coe... | 0.0655   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.42e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.228    |
|    disc/disc_loss       | 0.112    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 94       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 97.6     |
|    gen/rollout/ep_re... | 8.11     |
|    gen/time/episodes    | 1.16e+03 |
